categoryId	categoryName	lPath
1000209	테마파크	||여행,명소||레저,테마||테마파크
1000282	VR체험	||스포츠,오락||오락시설||VR체험
1001035	영재교육	||교육,학문||학원 등 교습시설||교습학원,교습소||영재교육
1001531	산후조리원	||생활,편의||임신,출산||산후조리원
1001550	오락실	||스포츠,오락||오락시설||오락실
1002021	부속시설	||스포츠,오락||스포츠시설||부속시설
1002039	쉐어하우스,하숙	||서비스,산업||부동산||임대업||쉐어하우스,하숙
1002059	속독	||교육,학문||학원 등 교습시설||교습학원,교습소||속독
1002792	댄스교육	||교육,학문||학원 등 교습시설||댄스교육
1002798	투어버스	||교통,운수||여객,화물운송||버스||투어버스
1002801	양갈비	||음식점||한식||육류,고기요리||양갈비
1003000	힐링카페	||스포츠,오락||오락시설||힐링카페
1003277	배낚시	||스포츠,오락||레포츠시설||낚시터||배낚시
1003325	이용원	||생활,편의||미용||미용실||이용원
1003365	경락관리	||생활,편의||미용||피부,체형관리||경락관리
1003373	에버랜드시설	||여행,명소||레저,테마||에버랜드시설
1003564	인테리어디자인	||서비스,산업||전문,기술서비스||전문디자인||인테리어디자인
1003616	스터디카페	||음식점||카페,디저트||테마카페||스터디카페
1003665	동물카페	||스포츠,오락||오락시설||동물카페
1003670	블라인드,버티컬	||쇼핑,유통||가구,인테리어||침구,커튼||블라인드,버티컬
1003690	볼보	||쇼핑,유통||자동차||전시,판매||볼보
1003700	볼보서비스센터	||생활,편의||자동차정비,수리||볼보서비스센터
1004695	마카롱	||음식점||카페,디저트||마카롱
1004976	밀키트	||음식점||밀키트
1005184	왁싱,제모	||생활,편의||미용||왁싱,제모
1005406	반려동물미용	||생활,편의||반려동물||반려동물미용
1005778	부속시설	||스포츠,오락||스포츠시설||골프장||부속시설
1005782	실내골프연습장	||스포츠,오락||스포츠시설||골프연습장||실내골프연습장
1006039	브런치카페	||음식점||카페,디저트||브런치카페
1006063	마라탕	||음식점||중식||마라탕
1006673	대안학교 	||교육,학문||학교||각종학교||대안학교 
1006743	각종학교	||교육,학문||학교||각종학교
220036	음식점	||음식점
220037	한식	||음식점||한식
220038	일식	||음식점||일식
220039	중식	||음식점||중식
220040	아시아음식	||음식점||아시아음식
220041	베트남음식	||음식점||베트남음식
220042	인도음식	||음식점||인도음식
220043	태국음식	||음식점||태국음식
220044	양식	||음식점||양식
220045	패밀리레스토랑	||음식점||패밀리레스토랑
220046	뷔페	||음식점||뷔페
220047	도시락,컵밥	||음식점||도시락,컵밥
220048	분식	||음식점||분식
220049	치킨,닭강정	||음식점||치킨,닭강정
220051	술집	||음식점||술집
220052	카페,디저트	||음식점||카페,디저트
220055	백반,가정식	||음식점||한식||백반,가정식
220056	한정식	||음식점||한식||한정식
220057	쌈밥	||음식점||한식||쌈밥
220058	보리밥	||음식점||한식||보리밥
220059	비빔밥	||음식점||한식||비빔밥
220060	죽	||음식점||한식||죽
220061	국밥	||음식점||한식||국밥
220062	국수	||음식점||한식||국수
220063	냉면	||음식점||한식||냉면
220064	막국수	||음식점||한식||막국수
220065	찌개,전골	||음식점||한식||찌개,전골
220066	추어탕	||음식점||한식||추어탕
220067	감자탕	||음식점||한식||감자탕
220068	해장국	||음식점||한식||해장국
220069	곰탕,설렁탕	||음식점||한식||곰탕,설렁탕
220070	갈비탕	||음식점||한식||갈비탕
220072	두부요리	||음식점||한식||두부요리
220073	칼국수,만두	||음식점||한식||칼국수,만두
220074	전,빈대떡	||음식점||한식||전,빈대떡
220075	육류,고기요리	||음식점||한식||육류,고기요리
220076	해물,생선요리	||음식점||한식||해물,생선요리
220081	일식당	||음식점||일식||일식당
220082	돈가스	||음식점||일식||돈가스
220083	샤브샤브	||음식점||일식||샤브샤브
220084	오니기리	||음식점||일식||오니기리
220085	오므라이스	||음식점||일식||오므라이스
220086	우동,소바	||음식점||일식||우동,소바
220087	일본식라면	||음식점||일식||일본식라면
220088	일식튀김,꼬치	||음식점||일식||일식튀김,꼬치
220089	초밥,롤	||음식점||일식||초밥,롤
220090	카레	||음식점||일식||카레
220091	중식당	||음식점||중식||중식당
220093	양꼬치	||음식점||중식||양꼬치
220127	이탈리아음식	||음식점||양식||이탈리아음식
220131	독일음식	||음식점||양식||독일음식
220132	멕시코,남미음식	||음식점||양식||멕시코,남미음식
220133	브런치	||음식점||양식||브런치
220134	스테이크,립	||음식점||양식||스테이크,립
220136	피자	||음식점||양식||피자
220137	샌드위치	||음식점||양식||샌드위치
220138	햄버거	||음식점||양식||햄버거
220139	핫도그	||음식점||양식||핫도그
220140	후렌치후라이	||음식점||양식||후렌치후라이
220165	고기뷔페	||음식점||뷔페||고기뷔페
220166	해산물뷔페	||음식점||뷔페||해산물뷔페
220167	일식,초밥뷔페	||음식점||뷔페||일식,초밥뷔페
220168	채식,샐러드뷔페	||음식점||뷔페||채식,샐러드뷔페
220170	다이어트,샐러드	||음식점||도시락,컵밥||다이어트,샐러드
220190	토스트	||음식점||분식||토스트
220552	요리주점	||음식점||술집||요리주점
220553	맥주,호프	||음식점||술집||맥주,호프
220554	바(BAR)	||음식점||술집||바(BAR)
220555	와인	||음식점||술집||와인
220556	이자카야	||음식점||술집||이자카야
220557	오뎅,꼬치	||음식점||술집||오뎅,꼬치
220558	전통,민속주점	||음식점||술집||전통,민속주점
220559	포장마차	||음식점||술집||포장마차
220564	베이커리	||음식점||카페,디저트||베이커리
220565	케이크전문	||음식점||카페,디저트||케이크전문
220566	도넛	||음식점||카페,디저트||도넛
220567	와플	||음식점||카페,디저트||와플
220568	슈	||음식점||카페,디저트||슈
220569	커피번	||음식점||카페,디저트||커피번
220570	호두과자	||음식점||카페,디저트||호두과자
220576	카페	||음식점||카페,디저트||카페
220577	테이크아웃커피	||음식점||카페,디저트||테이크아웃커피
220578	아이스크림	||음식점||카페,디저트||아이스크림
220579	빙수	||음식점||카페,디저트||빙수
220580	차	||음식점||카페,디저트||차
220583	초콜릿전문점	||음식점||카페,디저트||초콜릿전문점
220584	과일,주스전문점	||음식점||카페,디저트||과일,주스전문점
220585	북카페	||음식점||카페,디저트||북카페
220587	테마카페	||음식점||카페,디저트||테마카페
220589	떡카페	||음식점||카페,디저트||떡카페
220591	보드카페	||스포츠,오락||오락시설||보드카페
220764	소고기구이	||음식점||한식||육류,고기요리||소고기구이
220765	돼지고기구이	||음식점||한식||육류,고기요리||돼지고기구이
220766	족발,보쌈	||음식점||한식||육류,고기요리||족발,보쌈
220767	곱창,막창,양	||음식점||한식||육류,고기요리||곱창,막창,양
220768	순대,순댓국	||음식점||한식||육류,고기요리||순대,순댓국
220769	오리요리	||음식점||한식||육류,고기요리||오리요리
220770	닭요리	||음식점||한식||육류,고기요리||닭요리
220771	닭갈비	||음식점||한식||육류,고기요리||닭갈비
220772	닭발	||음식점||한식||육류,고기요리||닭발
220773	닭볶음탕	||음식점||한식||육류,고기요리||닭볶음탕
220774	백숙,삼계탕	||음식점||한식||육류,고기요리||백숙,삼계탕
220775	불닭	||음식점||한식||육류,고기요리||불닭
220776	찜닭	||음식점||한식||육류,고기요리||찜닭
220791	생선구이	||음식점||한식||해물,생선요리||생선구이
220792	생선회	||음식점||한식||해물,생선요리||생선회
220793	아귀찜,해물찜	||음식점||한식||해물,생선요리||아귀찜,해물찜
220794	게요리	||음식점||한식||해물,생선요리||게요리
220795	굴요리	||음식점||한식||해물,생선요리||굴요리
220796	낙지요리	||음식점||한식||해물,생선요리||낙지요리
220797	오징어요리	||음식점||한식||해물,생선요리||오징어요리
220798	복어요리	||음식점||한식||해물,생선요리||복어요리
220799	장어,먹장어요리	||음식점||한식||해물,생선요리||장어,먹장어요리
220801	조개요리	||음식점||한식||해물,생선요리||조개요리
220802	주꾸미요리	||음식점||한식||해물,생선요리||주꾸미요리
220803	매운탕,해물탕	||음식점||한식||해물,생선요리||매운탕,해물탕
220914	스파게티,파스타전문	||음식점||양식||이탈리아음식||스파게티,파스타전문
220942	바닷가재요리	||음식점||한식||해물,생선요리||바닷가재요리
221730	퓨전음식	||음식점||퓨전음식
221849	종교	||문화,예술||종교
221869	개신교	||문화,예술||종교||개신교
221870	천주교	||문화,예술||종교||천주교
221871	불교	||문화,예술||종교||불교
221872	민족종교	||문화,예술||종교||민족종교
221906	교파,종파	||문화,예술||종교||개신교||교파,종파
221913	교파,종파	||문화,예술||종교||불교||교파,종파
221915	원불교	||문화,예술||종교||민족종교||원불교
221918	천도교	||문화,예술||종교||민족종교||천도교
221941	숙박	||숙박
221942	호텔	||숙박||호텔
221943	콘도,리조트	||숙박||콘도,리조트
221944	레지던스	||숙박||레지던스
221986	스포츠,오락	||스포츠,오락
221987	스포츠시설	||스포츠,오락||스포츠시설
221988	레포츠시설	||스포츠,오락||레포츠시설
221989	오락시설	||스포츠,오락||오락시설
221990	유흥시설	||스포츠,오락||유흥시설
221991	스포츠구단,클럽	||스포츠,오락||스포츠구단,클럽
221995	체육관	||스포츠,오락||스포츠시설||체육관
221997	야구장	||스포츠,오락||스포츠시설||야구장
221999	축구장	||스포츠,오락||스포츠시설||축구장
222002	골프장	||스포츠,오락||스포츠시설||골프장
222003	스크린골프장	||스포츠,오락||스포츠시설||스크린골프장
222004	골프연습장	||스포츠,오락||스포츠시설||골프연습장
222007	수영장	||스포츠,오락||스포츠시설||수영장
222008	테니스장	||스포츠,오락||스포츠시설||테니스장
222014	풋살장	||스포츠,오락||스포츠시설||풋살장
222016	아이스링크	||스포츠,오락||스포츠시설||아이스링크
222021	경마장	||스포츠,오락||스포츠시설||경마장
222024	헬스장	||스포츠,오락||스포츠시설||헬스장
222025	요가원	||스포츠,오락||스포츠시설||요가원
222026	필라테스	||스포츠,오락||스포츠시설||필라테스
222028	단전,기공	||스포츠,오락||스포츠시설||단전,기공
222029	무예,격투기	||스포츠,오락||스포츠시설||무예,격투기
222031	낚시터	||스포츠,오락||레포츠시설||낚시터
222032	비행,항공레저	||스포츠,오락||레포츠시설||비행,항공레저
222033	수상,해양레저	||스포츠,오락||레포츠시설||수상,해양레저
222041	노래방	||스포츠,오락||오락시설||노래방
222043	만화방	||스포츠,오락||오락시설||만화방
222044	PC방	||스포츠,오락||오락시설||PC방
222050	나이트클럽	||스포츠,오락||유흥시설||나이트클럽
222072	태권도장	||스포츠,오락||스포츠시설||무예,격투기||태권도장
222121	레저,테마	||여행,명소||레저,테마
222160	워터파크	||여행,명소||레저,테마||워터파크
222413	학교	||교육,학문||학교
222416	학원 등 교습시설	||교육,학문||학원 등 교습시설
222422	초등학교	||교육,학문||학교||초등학교
222423	중학교	||교육,학문||학교||중학교
222424	고등학교	||교육,학문||학교||고등학교
222425	대학교	||교육,학문||학교||대학교
222426	대학원	||교육,학문||학교||대학원
222446	독서실	||교육,학문||도서관||독서실
222447	교습학원,교습소	||교육,학문||학원 등 교습시설||교습학원,교습소
222448	어학교육	||교육,학문||학원 등 교습시설||어학교육
222449	스포츠,레크레이션교육	||교육,학문||학원 등 교습시설||스포츠,레크레이션교육
222450	음악교육	||교육,학문||학원 등 교습시설||음악교육
222451	미술교육	||교육,학문||학원 등 교습시설||미술교육
222452	취미교육	||교육,학문||학원 등 교습시설||취미교육
222453	직업,기술교육	||교육,학문||학원 등 교습시설||직업,기술교육
222469	특수목적고등학교	||교육,학문||학교||고등학교||특수목적고등학교
222471	전문계고등학교	||교육,학문||학교||고등학교||전문계고등학교
222487	입시교육	||교육,학문||학원 등 교습시설||교습학원,교습소||입시교육
222489	공부방	||교육,학문||학원 등 교습시설||교습학원,교습소||공부방
222491	논술	||교육,학문||학원 등 교습시설||교습학원,교습소||논술
222493	웅변,화술	||교육,학문||학원 등 교습시설||교습학원,교습소||웅변,화술
222494	글쓰기,독서지도	||교육,학문||학원 등 교습시설||교습학원,교습소||글쓰기,독서지도
222495	학습지	||교육,학문||학원 등 교습시설||교습학원,교습소||학습지
222497	영어교육	||교육,학문||학원 등 교습시설||어학교육||영어교육
222499	중국어교육	||교육,학문||학원 등 교습시설||어학교육||중국어교육
222518	요가,명상	||교육,학문||학원 등 교습시설||스포츠,레크레이션교육||요가,명상
222527	피아노	||교육,학문||학원 등 교습시설||음악교육||피아노
222534	실용음악교육	||교육,학문||학원 등 교습시설||음악교육||실용음악교육
222550	고시,공무원	||교육,학문||학원 등 교습시설||직업,기술교육||고시,공무원
222551	공인중개사	||교육,학문||학원 등 교습시설||직업,기술교육||공인중개사
222559	애니메이션,만화	||교육,학문||학원 등 교습시설||직업,기술교육||애니메이션,만화
222565	컴퓨터	||교육,학문||학원 등 교습시설||직업,기술교육||컴퓨터
222567	미용교육	||교육,학문||학원 등 교습시설||직업,기술교육||미용교육
222964	법무부	||공공,사회기관||중앙행정기관||법무부
223105	범죄예방정책국	||공공,사회기관||중앙행정기관||법무부||범죄예방정책국
223176	병원	||건강,의료||병원
223178	약국	||건강,의료||약국
223182	건강검진	||건강,의료||병원||건강검진
223186	종합병원	||건강,의료||병원||종합병원
223187	병원,의원	||건강,의료||병원||병원,의원
223192	보건소	||건강,의료||병원||보건소
223194	병원부속시설	||건강,의료||병원||병원부속시설
223256	치과	||건강,의료||병원||병원,의원||치과
223260	한의원	||건강,의료||병원||병원,의원||한의원
223268	미용	||생활,편의||미용
223273	주유소	||생활,편의||주유소
223276	자동차정비,수리	||생활,편의||자동차정비,수리
223277	세탁	||생활,편의||세탁
223281	수리,AS	||생활,편의||수리,AS
223288	미용실	||생활,편의||미용||미용실
223289	머리염색	||생활,편의||미용||머리염색
223290	두피,탈모관리	||생활,편의||미용||두피,탈모관리
223291	피부,체형관리	||생활,편의||미용||피부,체형관리
223292	다이어트,비만	||생활,편의||미용||다이어트,비만
223294	메이크업	||생활,편의||미용||메이크업
223296	네일아트,네일샵	||생활,편의||미용||네일아트,네일샵
223319	SK주유소	||생활,편의||주유소||SK주유소
223320	GS칼텍스주유소	||생활,편의||주유소||GS칼텍스주유소
223321	HD현대오일뱅크주유소	||생활,편의||주유소||HD현대오일뱅크주유소
223322	S-OIL주유소	||생활,편의||주유소||S-OIL주유소
223324	농협주유소	||생활,편의||주유소||농협주유소
223325	알뜰주유소	||생활,편의||주유소||알뜰주유소
223350	외형복원,덴트,도색	||생활,편의||자동차정비,수리||외형복원,덴트,도색
223351	방음,방청	||생활,편의||자동차정비,수리||방음,방청
223352	튜닝	||생활,편의||자동차정비,수리||튜닝
223353	썬팅,광택	||생활,편의||자동차정비,수리||썬팅,광택
223354	타이어,휠	||생활,편의||자동차정비,수리||타이어,휠
223356	세탁소	||생활,편의||세탁||세탁소
223357	셀프빨래방	||생활,편의||세탁||셀프빨래방
223383	컴퓨터수리	||생활,편의||수리,AS||컴퓨터수리
223384	휴대폰수리	||생활,편의||수리,AS||휴대폰수리
223446	남성전문미용실	||생활,편의||미용||미용실||남성전문미용실
223447	어린이미용실	||생활,편의||미용||미용실||어린이미용실
223468	태닝	||생활,편의||미용||피부,체형관리||태닝
223488	발관리	||생활,편의||미용||피부,체형관리||발관리
223570	가구,인테리어	||쇼핑,유통||가구,인테리어
223573	취미,레저용품	||쇼핑,유통||취미,레저용품
223575	자동차	||쇼핑,유통||자동차
223583	종교용품	||쇼핑,유통||종교용품
223593	슈퍼,마트	||쇼핑,유통||종합도소매||슈퍼,마트
223641	스포츠의류	||쇼핑,유통||패션||스포츠의류
223644	골프웨어	||쇼핑,유통||패션||골프웨어
223699	가구	||쇼핑,유통||가구,인테리어||가구
223700	침구,커튼	||쇼핑,유통||가구,인테리어||침구,커튼
223701	벽지,장판,마루	||쇼핑,유통||가구,인테리어||벽지,장판,마루
223702	인테리어소품	||쇼핑,유통||가구,인테리어||인테리어소품
223717	서점	||쇼핑,유통||도서,음반,문구||서점
223724	스포츠용품	||쇼핑,유통||취미,레저용품||스포츠용품
223725	레저,여행용품	||쇼핑,유통||취미,레저용품||레저,여행용품
223726	오토바이	||쇼핑,유통||취미,레저용품||오토바이
223727	자전거	||쇼핑,유통||취미,레저용품||자전거
223728	장난감	||쇼핑,유통||취미,레저용품||장난감
223729	수집	||쇼핑,유통||취미,레저용품||수집
223730	악기	||쇼핑,유통||취미,레저용품||악기
223731	이벤트,파티	||쇼핑,유통||취미,레저용품||이벤트,파티
223732	원예,화훼농원	||쇼핑,유통||취미,레저용품||원예,화훼농원
223755	전시,판매	||쇼핑,유통||자동차||전시,판매
223756	자동차부품	||쇼핑,유통||자동차||자동차부품
223760	시트,매트,쿠션	||쇼핑,유통||자동차||시트,매트,쿠션
223761	엔진오일	||쇼핑,유통||자동차||엔진오일
224217	침대	||쇼핑,유통||가구,인테리어||가구||침대
224220	맞춤가구	||쇼핑,유통||가구,인테리어||가구||맞춤가구
224221	어린이가구	||쇼핑,유통||가구,인테리어||가구||어린이가구
224222	사무용가구	||쇼핑,유통||가구,인테리어||가구||사무용가구
224223	의자	||쇼핑,유통||가구,인테리어||가구||의자
224226	소파	||쇼핑,유통||가구,인테리어||가구||소파
224230	수입가구	||쇼핑,유통||가구,인테리어||가구||수입가구
224252	침구류,직물	||쇼핑,유통||가구,인테리어||침구,커튼||침구류,직물
224302	아동도서	||쇼핑,유통||도서,음반,문구||서점||아동도서
224333	골프용품	||쇼핑,유통||취미,레저용품||스포츠용품||골프용품
224355	수영용품	||쇼핑,유통||취미,레저용품||스포츠용품||수영용품
224359	헬스용품	||쇼핑,유통||취미,레저용품||스포츠용품||헬스용품
224380	캠핑용품	||쇼핑,유통||취미,레저용품||레저,여행용품||캠핑용품
224393	수입오토바이	||쇼핑,유통||취미,레저용품||오토바이||수입오토바이
224404	블록	||쇼핑,유통||취미,레저용품||장난감||블록
224412	모형	||쇼핑,유통||취미,레저용품||장난감||모형
224456	수입,외제차	||쇼핑,유통||자동차||전시,판매||수입,외제차
224457	중고차	||쇼핑,유통||자동차||전시,판매||중고차
224592	요리교육	||교육,학문||학원 등 교습시설||요리교육
224623	미용기기,재료	||쇼핑,유통||미용기기,재료
224777	수학교육	||교육,학문||학원 등 교습시설||교습학원,교습소||수학교육
224856	부동산	||협회,단체||부동산
224857	광고,마케팅	||협회,단체||광고,마케팅
224862	교육,학교	||협회,단체||교육,학교
224864	종교	||협회,단체||종교
224869	교통,자동차	||협회,단체||교통,자동차
224872	레저,스포츠	||협회,단체||레저,스포츠
224904	화장품,미용	||협회,단체||서비스,산업||화장품,미용
224929	교수,교사단체	||협회,단체||교육,학교||교수,교사단체
225007	배구	||협회,단체||레저,스포츠||배구
225009	야구	||협회,단체||레저,스포츠||야구
225010	축구	||협회,단체||레저,스포츠||축구
225034	생활체육	||협회,단체||레저,스포츠||생활체육
225117	제조업	||서비스,산업||제조업
225121	부동산	||서비스,산업||부동산
225167	식료품제조	||서비스,산업||제조업||식료품제조
225168	담배제조	||서비스,산업||제조업||담배제조
225169	섬유제품제조	||서비스,산업||제조업||섬유제품제조
225170	의류제작	||서비스,산업||제조업||의류제작
225171	제재,목재가공	||서비스,산업||제조업||제재,목재가공
225172	펄프,종이제조	||서비스,산업||제조업||펄프,종이제조
225173	인쇄,기록매체복제	||서비스,산업||제조업||인쇄,기록매체복제
225174	코크스,연탄,석유정제품제조	||서비스,산업||제조업||코크스,연탄,석유정제품제조
225175	화학물질,제품제조	||서비스,산업||제조업||화학물질,제품제조
225177	의료용품,기기제조	||서비스,산업||제조업||의료용품,기기제조
225178	고무제품제조	||서비스,산업||제조업||고무제품제조
225179	플라스틱제품제조	||서비스,산업||제조업||플라스틱제품제조
225180	비금속광물제품제조	||서비스,산업||제조업||비금속광물제품제조
225181	1차금속제조	||서비스,산업||제조업||1차금속제조
225182	금속가공제품제조	||서비스,산업||제조업||금속가공제품제조
225183	전자,전기	||서비스,산업||제조업||전자,전기
225184	영상,음향기기제조	||서비스,산업||제조업||영상,음향기기제조
225186	정밀,광학기기,시계제조	||서비스,산업||제조업||정밀,광학기기,시계제조
