categoryId	categoryName	lPath
225187	기계,장비제조	||서비스,산업||제조업||기계,장비제조
225188	자동차,운송장비제조	||서비스,산업||제조업||자동차,운송장비제조
225189	생활,가정용품제조	||서비스,산업||제조업||생활,가정용품제조
225190	가구제조	||서비스,산업||제조업||가구제조
225191	귀금속,장신용품제조	||서비스,산업||제조업||귀금속,장신용품제조
225192	악기제조	||서비스,산업||제조업||악기제조
225193	운동,경기용구제조	||서비스,산업||제조업||운동,경기용구제조
225194	장난감,오락용품제조	||서비스,산업||제조업||장난감,오락용품제조
225196	간판,광고물제조	||서비스,산업||제조업||간판,광고물제조
225197	기타용품제조	||서비스,산업||제조업||기타용품제조
225200	가스제조,공급	||서비스,산업||전기,가스,수도사업||가스제조,공급
225215	임대업	||서비스,산업||부동산||임대업
225216	중개업	||서비스,산업||부동산||중개업
225219	감정평가업	||서비스,산업||부동산||감정평가업
225220	관리업	||서비스,산업||부동산||관리업
225290	법무	||서비스,산업||전문,기술서비스||법무
225291	회계,세무	||서비스,산업||전문,기술서비스||회계,세무
225292	광고,마케팅	||서비스,산업||전문,기술서비스||광고,마케팅
225313	여행사	||서비스,산업||지원,대행||여행사
225324	오락,레저용품	||서비스,산업||임대,대여||오락,레저용품
225348	곡물가공,제조	||서비스,산업||제조업||식료품제조||곡물가공,제조
225349	육류가공,제조	||서비스,산업||제조업||식료품제조||육류가공,제조
225350	수산물가공,제조	||서비스,산업||제조업||식료품제조||수산물가공,제조
225351	과실,채소가공,제조	||서비스,산업||제조업||식료품제조||과실,채소가공,제조
225352	유지제조	||서비스,산업||제조업||식료품제조||유지제조
225353	유제품제조	||서비스,산업||제조업||식료품제조||유제품제조
225355	음료제조	||서비스,산업||제조업||식료품제조||음료제조
225356	주류제조	||서비스,산업||제조업||식료품제조||주류제조
225364	조미료,식품첨가물제조	||서비스,산업||제조업||식료품제조||조미료,식품첨가물제조
225394	전자담배	||서비스,산업||제조업||담배제조||전자담배
225396	섬유,원단제조	||서비스,산업||제조업||섬유제품제조||섬유,원단제조
225397	섬유가공	||서비스,산업||제조업||섬유제품제조||섬유가공
225398	장식용제품제조	||서비스,산업||제조업||섬유제품제조||장식용제품제조
225399	직물제품제조	||서비스,산업||제조업||섬유제품제조||직물제품제조
225402	위생용섬유제품제조	||서비스,산업||제조업||섬유제품제조||위생용섬유제품제조
225404	특수사,코드직물제조	||서비스,산업||제조업||섬유제품제조||특수사,코드직물제조
225414	의류액세서리제작	||서비스,산업||제조업||의류제작||의류액세서리제작
225443	나무제품제조	||서비스,산업||제조업||제재,목재가공||나무제품제조
225444	코르크제품제조	||서비스,산업||제조업||제재,목재가공||코르크제품제조
225447	종이,판지제조	||서비스,산업||제조업||펄프,종이제조||종이,판지제조
225448	종이용기제조	||서비스,산업||제조업||펄프,종이제조||종이용기제조
225450	인쇄업	||서비스,산업||제조업||인쇄,기록매체복제||인쇄업
225457	석유정제품제조	||서비스,산업||제조업||코크스,연탄,석유정제품제조||석유정제품제조
225469	세제제조	||서비스,산업||제조업||화학물질,제품제조||세제제조
225509	1차철강제조	||서비스,산업||제조업||1차금속제조||1차철강제조
225510	1차비철금속제조	||서비스,산업||제조업||1차금속제조||1차비철금속제조
225512	비철금속주조	||서비스,산업||제조업||1차금속제조||비철금속주조
225514	금속단조,압형,야금제품제조	||서비스,산업||제조업||금속가공제품제조||금속단조,압형,야금제품제조
225515	금속처리	||서비스,산업||제조업||금속가공제품제조||금속처리
225520	컴퓨터제조	||서비스,산업||제조업||전자,전기||컴퓨터제조
225521	통신,방송장비제조	||서비스,산업||제조업||전자,전기||통신,방송장비제조
225523	전기공급,전기제어장치제조	||서비스,산업||제조업||전자,전기||전기공급,전기제어장치제조
225615	광학기기제조	||서비스,산업||제조업||정밀,광학기기,시계제조||광학기기제조
225619	농업,임업용기계제조	||서비스,산업||제조업||기계,장비제조||농업,임업용기계제조
225620	산업용기계제조	||서비스,산업||제조업||기계,장비제조||산업용기계제조
225621	공작기계제조	||서비스,산업||제조업||기계,장비제조||공작기계제조
225634	일반기계제조	||서비스,산업||제조업||기계,장비제조||일반기계제조
225651	자동차차체,트레일러제조	||서비스,산업||제조업||자동차,운송장비제조||자동차차체,트레일러제조
225653	선박,보트건조	||서비스,산업||제조업||자동차,운송장비제조||선박,보트건조
226188	여객,화물운송	||교통,운수||여객,화물운송
226192	기차,철도	||교통,운수||여객,화물운송||기차,철도
226193	지하철,전철	||교통,운수||여객,화물운송||지하철,전철
226194	버스	||교통,운수||여객,화물운송||버스
226195	택시회사	||교통,운수||여객,화물운송||택시회사
226196	페리,해운	||교통,운수||여객,화물운송||페리,해운
226197	항공	||교통,운수||여객,화물운송||항공
226198	화물운송	||교통,운수||여객,화물운송||화물운송
226199	기타운송	||교통,운수||여객,화물운송||기타운송
226215	수도권	||교통,운수||여객,화물운송||지하철,전철||수도권
226216	부산광역시	||교통,운수||여객,화물운송||지하철,전철||부산광역시
226217	대구광역시	||교통,운수||여객,화물운송||지하철,전철||대구광역시
226222	버스터미널	||교통,운수||여객,화물운송||버스||버스터미널
226224	버스회사	||교통,운수||여객,화물운송||버스||버스회사
226236	페리,해운사	||교통,운수||여객,화물운송||페리,해운||페리,해운사
226248	국제,항공화물	||교통,운수||여객,화물운송||화물운송||국제,항공화물
226250	택배	||교통,운수||여객,화물운송||화물운송||택배
226357	푸드코트	||음식점||푸드코트
226801	장난감대여	||서비스,산업||임대,대여||오락,레저용품||장난감대여
226902	중개,알선	||쇼핑,유통||자동차||중개,알선
229087	전문대학	||교육,학문||학교||전문대학
229093	정보통신대	||교육,학문||학교||정보통신대
229098	종교대학	||교육,학문||학교||종교대학
229239	경륜장	||스포츠,오락||스포츠시설||경륜장
229847	한식뷔페	||음식점||한식||한식뷔페
229856	전동모빌리티	||쇼핑,유통||취미,레저용품||전동모빌리티
230101	방탈출카페	||스포츠,오락||오락시설||방탈출카페
230561	스크린야구장	||스포츠,오락||스포츠시설||스크린야구장
230614	덮밥	||음식점||일식||덮밥
231743	네일아트재료	||쇼핑,유통||미용기기,재료||네일아트재료
232122	본아이에프	||음식점||한식||죽||본아이에프
I1000024	베이글카페	||음식점||카페,디저트||카페||베이글카페
I1000037	엘레강스스포츠	||쇼핑,유통||패션||골프웨어||엘레강스스포츠
I1000204	애플키즈카페	||스포츠,오락||오락시설||키즈카페,실내놀이터||애플키즈카페
I1000239	미스터파파임실치즈피자	||음식점||양식||피자||미스터파파임실치즈피자
I1000244	마리오피자	||음식점||양식||피자||마리오피자
I1000278	김해시락국밥	||음식점||한식||국밥||김해시락국밥
I1000300	선인자동차 포드링컨	||쇼핑,유통||자동차||전시,판매||선인자동차 포드링컨
I1000304	루체테어학원	||교육,학문||학원 등 교습시설||어학교육||영어교육||루체테어학원
I1000316	와인주막차차	||음식점||술집||와인||와인주막차차
I1000348	시골막국수	||음식점||한식||막국수||시골막국수
I1000350	79네수육국밥	||음식점||한식||국밥||79네수육국밥
I1000365	카페꼰띠고	||음식점||카페,디저트||카페||카페꼰띠고
I1000380	신세계출장뷔페	||음식점||뷔페||신세계출장뷔페
I1000393	가얏골감자탕	||음식점||한식||감자탕||가얏골감자탕
I1000396	가제트술집	||음식점||술집||전통,민속주점||가제트술집
I1000429	겐츠베이커리	||음식점||카페,디저트||베이커리||겐츠베이커리
I1000435	경성술집	||음식점||술집||요리주점||경성술집
I1000441	안스베이커리	||음식점||카페,디저트||베이커리||안스베이커리
I1000461	고래감자탕	||음식점||한식||감자탕||고래감자탕
I1000469	고스트피자	||음식점||양식||피자||고스트피자
I1000473	곤지암할매소머리국밥	||음식점||한식||국밥||곤지암할매소머리국밥
I1000489	공릉동원조멸치국수	||음식점||한식||국수||공릉동원조멸치국수
I1000500	에이그레이트카페	||음식점||카페,디저트||카페||에이그레이트카페
I1000509	열혈분식	||음식점||분식||열혈분식
I1000510	국수장이	||음식점||한식||국수||국수장이
I1000511	국제외식출장뷔페	||음식점||뷔페||국제외식출장뷔페
I1000514	굴천지&초계국수	||음식점||한식||해물,생선요리||굴요리||굴천지&초계국수
I1000515	옐로우피자	||음식점||양식||피자||옐로우피자
I1000517	오늘와인한잔	||음식점||술집||와인||오늘와인한잔
I1000520	오드리헵번카페	||음식점||카페,디저트||카페||오드리헵번카페
I1000537	김태호피자	||음식점||양식||피자||김태호피자
I1000554	와플칸	||음식점||카페,디저트||와플||와플칸
I1000557	왕돈까스&왕냉면	||음식점||일식||돈가스||왕돈까스&왕냉면
I1000564	우가양평해장국	||음식점||한식||해장국||우가양평해장국
I1000581	울엄마양평해장국	||음식점||한식||해장국||울엄마양평해장국
I1000586	뉴욕피자	||음식점||양식||피자||뉴욕피자
I1000596	유로코피자	||음식점||양식||피자||유로코피자
I1000602	본죽&비빔밥cafe	||음식점||한식||죽||본아이에프||본죽&비빔밥cafe
I1000603	박군자진주냉면	||음식점||한식||냉면||박군자진주냉면
I1000616	대동국수	||음식점||한식||국수||대동국수
I1000620	이석민피자	||음식점||양식||피자||이석민피자
I1000630	일품양평해장국	||음식점||한식||해장국||일품양평해장국
I1000634	자연임실치즈피자	||음식점||양식||피자||자연임실치즈피자
I1000647	전주콩나루콩나물국밥	||음식점||한식||국밥||전주콩나루콩나물국밥
I1000649	정다함돈가스	||음식점||일식||돈가스||정다함돈가스
I1000664	제주은희네해장국	||음식점||한식||해장국||제주은희네해장국
I1000684	띵똥와플	||음식점||카페,디저트||와플||띵똥와플
I1000686	라오니피자	||음식점||양식||피자||라오니피자
I1000704	류길상피자	||음식점||양식||피자||류길상피자
I1000710	림벅와플	||음식점||카페,디저트||와플||림벅와플
I1000729	착한피자	||음식점||양식||피자||착한피자
I1000741	천안당호두과자	||음식점||카페,디저트||호두과자||천안당호두과자
I1000749	청기와뼈다귀해장국	||음식점||한식||해장국||청기와뼈다귀해장국
I1000761	추오정남원추어탕	||음식점||한식||추어탕||추오정남원추어탕
I1000765	치킨과바람피자	||음식점||치킨,닭강정||치킨과바람피자
I1000766	명동피자	||음식점||양식||피자||명동피자
I1000774	명품청기와감자탕	||음식점||한식||감자탕||명품청기와감자탕
I1000783	카페몰리	||음식점||카페,디저트||카페||카페몰리
I1000784	모이세해장국	||음식점||한식||해장국||모이세해장국
I1000787	목촌돼지국밥	||음식점||한식||국밥||목촌돼지국밥
I1000789	카페인시애틀	||음식점||양식||피자||카페인시애틀
I1000791	카페인중독	||음식점||카페,디저트||카페인중독
I1000793	카페하인츠	||음식점||카페,디저트||카페||카페하인츠
I1000798	미가출장뷔페	||음식점||뷔페||미가출장뷔페
I1000804	미풍해장국	||음식점||한식||해장국||미풍해장국
I1000807	바르미샤브샤브	||음식점||일식||샤브샤브||바르미샤브샤브
I1000812	바세츠아이스크림	||음식점||카페,디저트||아이스크림||바세츠아이스크림
I1000851	불땡국수	||음식점||한식||국수||불땡국수
I1000853	브로피자	||음식점||양식||피자||브로피자
I1000860	빨간통피자	||음식점||양식||피자||빨간통피자
I1000865	뼈큰감자탕	||음식점||한식||감자탕||뼈큰감자탕
I1000872	삼교리동치미막국수	||음식점||한식||막국수||삼교리동치미막국수
I1000881	탑쌀피자	||음식점||양식||피자||탑쌀피자
I1000902	소문난부자돼지국밥	||음식점||한식||국밥||소문난부자돼지국밥
I1000911	속초코다리냉면	||음식점||한식||냉면||속초코다리냉면
I1000932	피자1번가	||음식점||양식||피자||피자1번가
I1000933	피자꾼	||음식점||양식||피자||피자꾼
I1000934	피자민	||음식점||양식||피자||피자민
I1000935	피자브라더스	||음식점||양식||피자||피자브라더스
I1000936	피자비토랩	||음식점||양식||피자||피자비토랩
I1000937	피자써클	||음식점||양식||피자||피자써클
I1000938	피자연합	||음식점||양식||피자||피자연합
I1000939	피자오래	||음식점||양식||피자||피자오래
I1000940	피자헐	||음식점||양식||피자||피자헐
I1000956	한명숙피자	||음식점||양식||피자||한명숙피자
I1000958	한솔냉면	||음식점||한식||냉면||한솔냉면
I1000965	헌혈카페	||협회,단체||건강,의료||헌혈카페
I1000972	황기순의칼국수&왕돈까스	||음식점||한식||칼국수,만두||황기순의칼국수&왕돈까스
I1000993	크린캐츠세탁프리	||생활,편의||세탁||크린캐츠세탁프리
I1000999	포인포키즈카페	||스포츠,오락||오락시설||키즈카페,실내놀이터||포인포키즈카페
I1001002	캐리키즈카페	||스포츠,오락||오락시설||키즈카페,실내놀이터||캐리키즈카페
I1001024	골때려골프	||쇼핑,유통||취미,레저용품||스포츠용품||골프용품||골때려골프
I1001421	창조의아침미술학원	||교육,학문||학원 등 교습시설||미술교육||창조의아침미술학원
I1001428	월남국수	||음식점||베트남음식||월남국수
I1001463	네네피자	||음식점||양식||피자||네네피자
I1001491	양평서울해장국큰아들집	||음식점||한식||해장국||양평서울해장국큰아들집
I1001493	오크피자	||음식점||양식||피자||오크피자
I1001495	오떼오피자	||음식점||양식||피자||오떼오피자
I1001501	캠토토스트	||음식점||분식||토스트||캠토토스트
I1001511	명품가마솥감자탕	||음식점||한식||감자탕||명품가마솥감자탕
I1001515	카페브릭스	||음식점||카페,디저트||카페||카페브릭스
I1001528	이제마스터디카페	||서비스,산업||임대,대여||장소대여||이제마스터디카페
I1001532	이자르산후조리원	||생활,편의||임신,출산||산후조리원||이자르산후조리원
I1001553	빨봉분식	||음식점||분식||빨봉분식
I1001568	아우라제이미용실	||생활,편의||미용||미용실||아우라제이미용실
I1001569	열정분식소	||음식점||분식||열정분식소
I1001571	자가제빵선명희피자	||음식점||양식||피자||자가제빵선명희피자
I1001574	작심독서실	||교육,학문||도서관||독서실||작심독서실
I1001576	국풀국어전문학원	||교육,학문||학원 등 교습시설||교습학원,교습소||입시교육||국풀국어전문학원
I1001617	JD스포츠	||쇼핑,유통||패션||신발||JD스포츠
I1001623	24시프리카페	||스포츠,오락||오락시설||만화방||24시프리카페
I1001636	무영쌈밥정식	||음식점||한식||쌈밥||무영쌈밥정식
I1001643	토스트럭	||음식점||분식||토스트||토스트럭
I1001645	토스트앤커피	||음식점||분식||토스트||토스트앤커피
I1001646	토스트앤후르츠	||음식점||분식||토스트||토스트앤후르츠
I1001669	토토로의숲힐링카페	||음식점||카페,디저트||토토로의숲힐링카페
I1001671	토픽쌀피자	||음식점||양식||피자||토픽쌀피자
I1001672	톰스피자	||음식점||양식||피자||톰스피자
I1001673	24시전주콩나물국밥	||음식점||한식||국밥||24시전주콩나물국밥
I1001676	톰슨피자	||음식점||양식||피자||톰슨피자
I1001677	스모킹카페	||음식점||카페,디저트||테마카페||스모킹카페
I1001686	3일국밥	||음식점||한식||국밥||3일국밥
I1001700	통묵은지감자탕	||음식점||한식||감자탕||통묵은지감자탕
I1001701	카페일루이스	||음식점||카페,디저트||카페||카페일루이스
I1001702	일리카페	||음식점||카페,디저트||카페||일리카페
I1001707	통영멸치국수	||음식점||한식||국수||통영멸치국수
I1001716	통큰감자탕	||음식점||한식||감자탕||통큰감자탕
I1001723	88콩나물국밥	||음식점||한식||국밥||88콩나물국밥
I1001726	95도씨카페	||음식점||카페,디저트||95도씨카페
I1001751	신가네정읍국밥	||음식점||한식||국밥||신가네정읍국밥
I1001756	신라해장국	||음식점||한식||해장국||신라해장국
I1001779	W카페	||음식점||카페,디저트||카페||W카페
I1001792	신사골옛날감자탕	||음식점||한식||감자탕||신사골옛날감자탕
I1001800	일호감자탕	||음식점||한식||감자탕||일호감자탕
I1001808	임실49피자	||음식점||양식||피자||임실49피자
I1001816	파파준피자	||음식점||양식||피자||파파준피자
I1001833	팔백국밥	||음식점||한식||국밥||팔백국밥
I1001835	감성분식 청춘식당	||음식점||분식||감성분식 청춘식당
I1001862	팝아이스크림	||음식점||카페,디저트||아이스크림||팝아이스크림
I1001871	쌀똑핫도그	||음식점||양식||핫도그||쌀똑핫도그
I1001889	씬난다쌀핫도그	||음식점||양식||핫도그||씬난다쌀핫도그
I1001905	미친양꼬치	||음식점||중식||양꼬치||미친양꼬치
I1001921	장금이감자탕	||음식점||한식||감자탕||장금이감자탕
I1001922	미향해장국	||음식점||한식||해장국||미향해장국
I1001923	커피홀베이커리	||음식점||카페,디저트||베이커리||커피홀베이커리
I1001940	아우어베이커리	||음식점||카페,디저트||베이커리||아우어베이커리
I1001955	장수남원추어탕	||음식점||한식||추어탕||장수남원추어탕
I1001957	장수본가해장국	||음식점||한식||해장국||장수본가해장국
I1001971	앙마떡뽀끼앤카페빅	||음식점||분식||앙마떡뽀끼앤카페빅
I1001974	바른생활샌드위치	||음식점||양식||샌드위치||바른생활샌드위치
I1001979	고레카레	||음식점||일식||카레||고레카레
I1001989	한국수	||음식점||한식||국수||한국수
I1001999	세탁을위한사람들	||생활,편의||세탁||세탁을위한사람들
I1002006	더오니기리플러스	||음식점||분식||더오니기리플러스
I1002132	고기듬뿍대왕비빔밥	||음식점||한식||비빔밥||고기듬뿍대왕비빔밥
I1002143	고피자	||음식점||양식||피자||고피자
I1002145	베트남쌀국수리얼하노이	||음식점||베트남음식||베트남쌀국수리얼하노이
I1002155	공주칼국수	||음식점||한식||칼국수,만두||공주칼국수
I1002159	제주울어멍해장국	||음식점||한식||해장국||제주울어멍해장국
I1002163	조선국밥	||음식점||한식||조선국밥
I1002165	종가돼지국밥	||음식점||한식||국밥||종가돼지국밥
I1002166	종일식당	||음식점||퓨전음식||종일식당
I1002167	주막보리밥	||음식점||한식||보리밥||주막보리밥
I1002178	본가왕뼈감자탕	||음식점||한식||감자탕||본가왕뼈감자탕
I1002180	구포국수	||음식점||한식||국수||구포국수
I1002181	본정카페	||음식점||카페,디저트||본정카페
I1002190	국밥여행	||음식점||한식||국밥||국밥여행
I1002195	궁중출장전문뷔페	||음식점||뷔페||궁중출장전문뷔페
I1002215	브라더한정식도시락	||음식점||도시락,컵밥||브라더한정식도시락
I1002243	비스트로피자	||음식점||양식||피자||비스트로피자
I1002261	첨단돌솥감자탕	||음식점||한식||감자탕||첨단돌솥감자탕
I1002263	청년피자	||음식점||양식||피자||청년피자
I1002266	뼈큰청진동해장국	||음식점||한식||뼈큰청진동해장국
I1002285	삼국시대감자탕	||음식점||한식||감자탕||삼국시대감자탕
I1002309	서리서리멸치국수	||음식점||한식||국수||서리서리멸치국수
I1002311	서민피자	||음식점||양식||피자||서민피자
I1002313	노마진아이스크림	||음식점||카페,디저트||아이스크림||노마진아이스크림
I1002314	석가신라해장국	||음식점||한식||해장국||석가신라해장국
I1002325	최고당돈가스	||음식점||일식||돈가스||최고당돈가스
I1002346	수앤미피자	||음식점||양식||피자||수앤미피자
I1002401	도쿄술집	||음식점||술집||이자카야||도쿄술집
I1002402	슬라임카페누뷜	||스포츠,오락||오락시설||슬라임카페||슬라임카페누뷜
I1002403	카페051	||음식점||카페,디저트||카페||카페051
I1002407	카페동네	||음식점||카페,디저트||카페||카페동네
I1002411	카페뚤레	||음식점||카페,디저트||카페||카페뚤레
I1002414	카페라떼르	||음식점||카페,디저트||카페||카페라떼르
I1002417	신주쿠카레	||음식점||일식||카레||신주쿠카레
I1002420	카페로움	||음식점||카페,디저트||베이커리||카페로움
I1002422	심리카페멘토	||음식점||카페,디저트||테마카페||심리카페멘토
I1002425	카페리빈	||음식점||카페,디저트||카페||카페리빈
I1002434	카페보스	||음식점||카페,디저트||카페||카페보스
I1002435	돼지팥빙수	||음식점||카페,디저트||빙수||돼지팥빙수
I1002438	카페앤스터프	||음식점||카페,디저트||카페||카페앤스터프
I1002440	카페에벤	||음식점||카페,디저트||카페||카페에벤
I1002446	카페일리터	||음식점||카페,디저트||카페일리터
I1002460	뚝배기양평해장국	||음식점||한식||해장국||뚝배기양평해장국
I1002477	램브로양꼬치	||음식점||중식||양꼬치||램브로양꼬치
I1002478	랭스터디카페	||서비스,산업||임대,대여||장소대여||랭스터디카페
I1002486	업텐브로피자	||음식점||양식||피자||업텐브로피자
I1002496	엉터리양평해장국&감자탕	||음식점||한식||해장국||엉터리양평해장국&감자탕
I1002499	류재은베이커리	||음식점||카페,디저트||베이커리||류재은베이커리
I1002500	코레아경양식	||음식점||양식||코레아경양식
I1002522	여빈의피자뜨락	||음식점||양식||피자||여빈의피자뜨락
I1002523	큐브스퀘어도넛앤커피	||음식점||카페,디저트||도넛||큐브스퀘어도넛앤커피
I1002534	열선수애호박돼지국밥	||음식점||한식||국밥||열선수애호박돼지국밥
